[trades]
DataFrame
{"shape":[14,13],"dtypes":{"datetime":"object","trading_datetime":"object","order_book_id":"object","symbol":"object","side":"object","position_effect":"object","exec_id":"int64","tax":"int64","commission":"float64","last_quantity":"int64","last_price":"float64","order_id":"int64","transaction_cost":"float64"},"index_dtype":"datetime64[ns]","index_name":"datetime","columns":["datetime","trading_datetime","order_book_id","symbol","side","position_effect","exec_id","tax","commission","last_quantity","last_price","order_id","transaction_cost"]}
,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2014-09-22 15:00:00,2014-09-22 15:00:00,2014-09-22 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620000,0,3.14325,1,3810.0,17639843620000,3.14325
2014-09-22 15:00:00,2014-09-22 15:00:00,2014-09-22 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620001,0,300.0,15,241.3,17639843620001,300.0
2015-01-20 15:00:00,2015-01-20 15:00:00,2015-01-20 15:00:00,AG88,ag主力连续,SELL,CLOSE,17639843620002,0,3.11025,1,3770.0,17639843620002,3.11025
2015-01-20 15:00:00,2015-01-20 15:00:00,2015-01-20 15:00:00,AU88,au主力连续,BUY,CLOSE,17639843620003,0,300.0,15,257.65,17639843620003,300.0
2015-01-30 15:00:00,2015-01-30 15:00:00,2015-01-30 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620004,0,2.947725,1,3573.0,17639843620004,2.947725
2015-01-30 15:00:00,2015-01-30 15:00:00,2015-01-30 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620005,0,300.0,15,255.05,17639843620005,300.0
2015-02-13 15:00:00,2015-02-13 15:00:00,2015-02-13 15:00:00,AG88,ag主力连续,SELL,CLOSE,17639843620006,0,2.995575,1,3631.0,17639843620006,2.995575
2015-02-13 15:00:00,2015-02-13 15:00:00,2015-02-13 15:00:00,AU88,au主力连续,BUY,CLOSE,17639843620007,0,300.0,15,249.45,17639843620007,300.0
2015-03-23 15:00:00,2015-03-23 15:00:00,2015-03-23 15:00:00,AG88,ag主力连续,SELL,OPEN,17639843620008,0,2.99805,1,3634.0,17639843620008,2.99805
2015-03-23 15:00:00,2015-03-23 15:00:00,2015-03-23 15:00:00,AU88,au主力连续,BUY,OPEN,17639843620009,0,300.0,15,240.1,17639843620009,300.0
2015-04-09 15:00:00,2015-04-09 15:00:00,2015-04-09 15:00:00,AG88,ag主力连续,BUY,CLOSE,17639843620010,0,2.8908,1,3504.0,17639843620010,2.8908
2015-04-09 15:00:00,2015-04-09 15:00:00,2015-04-09 15:00:00,AU88,au主力连续,SELL,CLOSE,17639843620011,0,300.0,15,240.5,17639843620011,300.0
2015-07-08 15:00:00,2015-07-08 15:00:00,2015-07-08 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620012,0,2.6697,1,3236.0,17639843620012,2.6697
2015-07-08 15:00:00,2015-07-08 15:00:00,2015-07-08 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620013,0,300.0,15,231.7,17639843620013,300.0

[future_positions]
DataFrame
{"shape":[238,15],"dtypes":{"order_book_id":"object","symbol":"object","margin":"float64","contract_multiplier":"float64","last_price":"float64","LONG_pnl":"float64","LONG_margin":"float64","LONG_market_value":"float64","LONG_quantity":"float64","LONG_avg_open_price":"float64","SHORT_pnl":"float64","SHORT_margin":"float64","SHORT_market_value":"float64","SHORT_quantity":"float64","SHORT_avg_open_price":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["order_book_id","symbol","margin","contract_multiplier","last_price","LONG_pnl","LONG_margin","LONG_market_value","LONG_quantity","LONG_avg_open_price","SHORT_pnl","SHORT_margin","SHORT_market_value","SHORT_quantity","SHORT_avg_open_price"]}
,order_book_id,symbol,margin,contract_multiplier,last_price,LONG_pnl,LONG_margin,LONG_market_value,LONG_quantity,LONG_avg_open_price,SHORT_pnl,SHORT_margin,SHORT_market_value,SHORT_quantity,SHORT_avg_open_price
2014-10-20 00:00:00,AG88,ag主力连续,9196.8,15.0,3832.0,0.0,9196.8,57480.0,1.0,3832.0,,,,,
2014-10-20 00:00:00,AU88,au主力连续,589920.0,1000.0,245.8,,,,,,-0.0,589920.0,3687000.0,15.0,245.8
2014-10-21 00:00:00,AG88,ag主力连续,9216.0,15.0,3840.0,0.0,9216.0,57600.0,1.0,3840.0,,,,,
2014-10-21 00:00:00,AU88,au主力连续,592800.0,1000.0,247.0,,,,,,-0.0,592800.0,3705000.0,15.0,247.0
2014-10-22 00:00:00,AG88,ag主力连续,9223.2,15.0,3843.0,0.0,9223.2,57645.0,1.0,3843.0,,,,,
2014-10-22 00:00:00,AU88,au主力连续,592680.0,1000.0,246.95,,,,,,-0.0,592680.0,3704250.0,15.0,246.95
2014-10-23 00:00:00,AG88,ag主力连续,9117.6,15.0,3799.0,0.0,9117.6,56985.0,1.0,3799.0,,,,,
2014-10-23 00:00:00,AU88,au主力连续,590280.0,1000.0,245.95,,,,,,-0.0,590280.0,3689250.0,15.0,245.95
2014-10-24 00:00:00,AG88,ag主力连续,9141.6,15.0,3809.0,0.0,9141.6,57135.0,1.0,3809.0,,,,,
2014-10-24 00:00:00,AU88,au主力连续,585120.0,1000.0,243.8,,,,,,-0.0,585120.0,3657000.0,15.0,243.8
2014-10-27 00:00:00,AG88,ag主力连续,9093.6,15.0,3789.0,0.0,9093.6,56835.0,1.0,3789.0,,,,,
2014-10-27 00:00:00,AU88,au主力连续,583680.0,1000.0,243.2,,,,,,-0.0,583680.0,3648000.0,15.0,243.2
2014-10-28 00:00:00,AG88,ag主力连续,9098.4,15.0,3791.0,0.0,9098.4,56865.0,1.0,3791.0,,,,,
2014-10-28 00:00:00,AU88,au主力连续,582120.0,1000.0,242.55,,,,,,-0.0,582120.0,3638250.0,15.0,242.55
2014-10-29 00:00:00,AG88,ag主力连续,9136.8,15.0,3807.0,0.0,9136.8,57105.0,1.0,3807.0,,,,,
2014-10-29 00:00:00,AU88,au主力连续,583080.0,1000.0,242.95,,,,,,-0.0,583080.0,3644250.0,15.0,242.95
2014-10-30 00:00:00,AG88,ag主力连续,8928.0,15.0,3720.0,0.0,8928.0,55800.0,1.0,3720.0,,,,,
2014-10-30 00:00:00,AU88,au主力连续,571440.0,1000.0,238.1,,,,,,-0.0,571440.0,3571500.0,15.0,238.1
2014-10-31 00:00:00,AG88,ag主力连续,8601.6,15.0,3584.0,0.0,8601.6,53760.0,1.0,3584.0,,,,,
2014-10-31 00:00:00,AU88,au主力连续,560280.0,1000.0,233.45,,,,,,-0.0,560280.0,3501750.0,15.0,233.45
2014-11-03 00:00:00,AG88,ag主力连续,8311.2,15.0,3463.0,0.0,8311.2,51945.0,1.0,3463.0,,,,,
2014-11-03 00:00:00,AU88,au主力连续,551760.0,1000.0,229.9,,,,,,-0.0,551760.0,3448500.0,15.0,229.9
2014-11-04 00:00:00,AG88,ag主力连续,8316.0,15.0,3465.0,0.0,8316.0,51975.0,1.0,3465.0,,,,,
2014-11-04 00:00:00,AU88,au主力连续,551760.0,1000.0,229.9,,,,,,-0.0,551760.0,3448500.0,15.0,229.9
2014-11-05 00:00:00,AG88,ag主力连续,8004.0,15.0,3335.0,0.0,8004.0,50025.0,1.0,3335.0,,,,,
2014-11-05 00:00:00,AU88,au主力连续,541200.0,1000.0,225.5,,,,,,-0.0,541200.0,3382500.0,15.0,225.5
2014-11-06 00:00:00,AG88,ag主力连续,7778.4,15.0,3241.0,0.0,7778.4,48615.0,1.0,3241.0,,,,,
2014-11-06 00:00:00,AU88,au主力连续,542160.0,1000.0,225.9,,,,,,-0.0,542160.0,3388500.0,15.0,225.9
2014-11-07 00:00:00,AG88,ag主力连续,7776.0,15.0,3240.0,0.0,7776.0,48600.0,1.0,3240.0,,,,,
2014-11-07 00:00:00,AU88,au主力连续,543600.0,1000.0,226.5,,,,,,-0.0,543600.0,3397500.0,15.0,226.5
2014-11-10 00:00:00,AG88,ag主力连续,7977.6,15.0,3324.0,0.0,7977.6,49860.0,1.0,3324.0,,,,,
2014-11-10 00:00:00,AU88,au主力连续,556920.0,1000.0,232.05,,,,,,-0.0,556920.0,3480750.0,15.0,232.05
2014-11-11 00:00:00,AG88,ag主力连续,7932.0,15.0,3305.0,0.0,7932.0,49575.0,1.0,3305.0,,,,,
2014-11-11 00:00:00,AU88,au主力连续,547440.0,1000.0,228.1,,,,,,-0.0,547440.0,3421500.0,15.0,228.1
2014-11-12 00:00:00,AG88,ag主力连续,8025.6,15.0,3344.0,0.0,8025.6,50160.0,1.0,3344.0,,,,,
2014-11-12 00:00:00,AU88,au主力连续,556200.0,1000.0,231.75,,,,,,-0.0,556200.0,3476250.0,15.0,231.75
2014-11-13 00:00:00,AG88,ag主力连续,7980.0,15.0,3325.0,0.0,7980.0,49875.0,1.0,3325.0,,,,,
2014-11-13 00:00:00,AU88,au主力连续,552600.0,1000.0,230.25,,,,,,-0.0,552600.0,3453750.0,15.0,230.25
2014-11-14 00:00:00,AG88,ag主力连续,7783.2,15.0,3243.0,0.0,7783.2,48645.0,1.0,3243.0,,,,,
2014-11-14 00:00:00,AU88,au主力连续,548760.0,1000.0,228.65,,,,,,-0.0,548760.0,3429750.0,15.0,228.65
2014-11-17 00:00:00,AG88,ag主力连续,8256.0,15.0,3440.0,0.0,8256.0,51600.0,1.0,3440.0,,,,,
2014-11-17 00:00:00,AU88,au主力连续,566400.0,1000.0,236.0,,,,,,-0.0,566400.0,3540000.0,15.0,236.0
2014-11-18 00:00:00,AG88,ag主力连续,8224.8,15.0,3427.0,0.0,8224.8,51405.0,1.0,3427.0,,,,,
2014-11-18 00:00:00,AU88,au主力连续,566520.0,1000.0,236.05,,,,,,-0.0,566520.0,3540750.0,15.0,236.05
2014-11-19 00:00:00,AG88,ag主力连续,8229.6,15.0,3429.0,0.0,8229.6,51435.0,1.0,3429.0,,,,,
2014-11-19 00:00:00,AU88,au主力连续,568320.0,1000.0,236.8,,,,,,-0.0,568320.0,3552000.0,15.0,236.8
2014-11-20 00:00:00,AG88,ag主力连续,8172.0,15.0,3405.0,0.0,8172.0,51075.0,1.0,3405.0,,,,,
2014-11-20 00:00:00,AU88,au主力连续,562320.0,1000.0,234.3,,,,,,-0.0,562320.0,3514500.0,15.0,234.3
2014-11-21 00:00:00,AG88,ag主力连续,8229.6,15.0,3429.0,0.0,8229.6,51435.0,1.0,3429.0,,,,,
2014-11-21 00:00:00,AU88,au主力连续,567840.0,1000.0,236.6,,,,,,-0.0,567840.0,3549000.0,15.0,236.6
2014-11-24 00:00:00,AG88,ag主力连续,8284.8,15.0,3452.0,0.0,8284.8,51780.0,1.0,3452.0,,,,,
2014-11-24 00:00:00,AU88,au主力连续,572160.0,1000.0,238.4,,,,,,-0.0,572160.0,3576000.0,15.0,238.4
2014-11-25 00:00:00,AG88,ag主力连续,8332.8,15.0,3472.0,0.0,8332.8,52080.0,1.0,3472.0,,,,,
2014-11-25 00:00:00,AU88,au主力连续,572640.0,1000.0,238.6,,,,,,-0.0,572640.0,3579000.0,15.0,238.6
2014-11-26 00:00:00,AG88,ag主力连续,8308.8,15.0,3462.0,0.0,8308.8,51930.0,1.0,3462.0,,,,,
2014-11-26 00:00:00,AU88,au主力连续,571920.0,1000.0,238.3,,,,,,-0.0,571920.0,3574500.0,15.0,238.3
2014-11-27 00:00:00,AG88,ag主力连续,8246.4,15.0,3436.0,0.0,8246.4,51540.0,1.0,3436.0,,,,,
2014-11-27 00:00:00,AU88,au主力连续,570840.0,1000.0,237.85,,,,,,-0.0,570840.0,3567750.0,15.0,237.85
2014-11-28 00:00:00,AG88,ag主力连续,8100.0,15.0,3375.0,0.0,8100.0,50625.0,1.0,3375.0,,,,,
2014-11-28 00:00:00,AU88,au主力连续,566520.0,1000.0,236.05,,,,,,-0.0,566520.0,3540750.0,15.0,236.05
2014-12-01 00:00:00,AG88,ag主力连续,7749.6,15.0,3229.0,0.0,7749.6,48435.0,1.0,3229.0,,,,,
2014-12-01 00:00:00,AU88,au主力连续,550440.0,1000.0,229.35,,,,,,-0.0,550440.0,3440250.0,15.0,229.35
2014-12-02 00:00:00,AG88,ag主力连续,8292.0,15.0,3455.0,0.0,8292.0,51825.0,1.0,3455.0,,,,,
2014-12-02 00:00:00,AU88,au主力连续,576840.0,1000.0,240.35,,,,,,-0.0,576840.0,3605250.0,15.0,240.35
2014-12-03 00:00:00,AG88,ag主力连续,8308.8,15.0,3462.0,0.0,8308.8,51930.0,1.0,3462.0,,,,,
2014-12-03 00:00:00,AU88,au主力连续,574800.0,1000.0,239.5,,,,,,-0.0,574800.0,3592500.0,15.0,239.5
2014-12-04 00:00:00,AG88,ag主力连续,8354.4,15.0,3481.0,0.0,8354.4,52215.0,1.0,3481.0,,,,,
2014-12-04 00:00:00,AU88,au主力连续,577560.0,1000.0,240.65,,,,,,-0.0,577560.0,3609750.0,15.0,240.65
2014-12-05 00:00:00,AG88,ag主力连续,8402.4,15.0,3501.0,0.0,8402.4,52515.0,1.0,3501.0,,,,,
2014-12-05 00:00:00,AU88,au主力连续,576720.0,1000.0,240.3,,,,,,-0.0,576720.0,3604500.0,15.0,240.3
2014-12-08 00:00:00,AG88,ag主力连续,8313.6,15.0,3464.0,0.0,8313.6,51960.0,1.0,3464.0,,,,,
2014-12-08 00:00:00,AU88,au主力连续,571560.0,1000.0,238.15,,,,,,-0.0,571560.0,3572250.0,15.0,238.15
2014-12-09 00:00:00,AG88,ag主力连续,8404.8,15.0,3502.0,0.0,8404.8,52530.0,1.0,3502.0,,,,,
2014-12-09 00:00:00,AU88,au主力连续,580800.0,1000.0,242.0,,,,,,-0.0,580800.0,3630000.0,15.0,242.0
2014-12-10 00:00:00,AG88,ag主力连续,8731.2,15.0,3638.0,0.0,8731.2,54570.0,1.0,3638.0,,,,,
2014-12-10 00:00:00,AU88,au主力连续,595320.0,1000.0,248.05,,,,,,-0.0,595320.0,3720750.0,15.0,248.05
2014-12-11 00:00:00,AG88,ag主力连续,8726.4,15.0,3636.0,0.0,8726.4,54540.0,1.0,3636.0,,,,,
2014-12-11 00:00:00,AU88,au主力连续,588960.0,1000.0,245.4,,,,,,-0.0,588960.0,3681000.0,15.0,245.4
2014-12-12 00:00:00,AG88,ag主力连续,8772.0,15.0,3655.0,0.0,8772.0,54825.0,1.0,3655.0,,,,,
2014-12-12 00:00:00,AU88,au主力连续,587520.0,1000.0,244.8,,,,,,-0.0,587520.0,3672000.0,15.0,244.8
2014-12-15 00:00:00,AG88,ag主力连续,8755.2,15.0,3648.0,0.0,8755.2,54720.0,1.0,3648.0,,,,,
2014-12-15 00:00:00,AU88,au主力连续,587880.0,1000.0,244.95,,,,,,-0.0,587880.0,3674250.0,15.0,244.95
2014-12-16 00:00:00,AG88,ag主力连续,8380.8,15.0,3492.0,0.0,8380.8,52380.0,1.0,3492.0,,,,,
2014-12-16 00:00:00,AU88,au主力连续,577440.0,1000.0,240.6,,,,,,-0.0,577440.0,3609000.0,15.0,240.6
2014-12-17 00:00:00,AG88,ag主力连续,8260.8,15.0,3442.0,0.0,8260.8,51630.0,1.0,3442.0,,,,,
2014-12-17 00:00:00,AU88,au主力连续,577680.0,1000.0,240.7,,,,,,-0.0,577680.0,3610500.0,15.0,240.7
2014-12-18 00:00:00,AG88,ag主力连续,8337.6,15.0,3474.0,0.0,8337.6,52110.0,1.0,3474.0,,,,,
2014-12-18 00:00:00,AU88,au主力连续,580080.0,1000.0,241.7,,,,,,-0.0,580080.0,3625500.0,15.0,241.7
2014-12-19 00:00:00,AG88,ag主力连续,8340.0,15.0,3475.0,0.0,8340.0,52125.0,1.0,3475.0,,,,,
2014-12-19 00:00:00,AU88,au主力连续,582000.0,1000.0,242.5,,,,,,-0.0,582000.0,3637500.0,15.0,242.5
2014-12-22 00:00:00,AG88,ag主力连续,8383.2,15.0,3493.0,0.0,8383.2,52395.0,1.0,3493.0,,,,,
2014-12-22 00:00:00,AU88,au主力连续,581160.0,1000.0,242.15,,,,,,-0.0,581160.0,3632250.0,15.0,242.15
2014-12-23 00:00:00,AG88,ag主力连续,8193.6,15.0,3414.0,0.0,8193.6,51210.0,1.0,3414.0,,,,,
2014-12-23 00:00:00,AU88,au主力连续,572520.0,1000.0,238.55,,,,,,-0.0,572520.0,3578250.0,15.0,238.55
2014-12-24 00:00:00,AG88,ag主力连续,8229.6,15.0,3429.0,0.0,8229.6,51435.0,1.0,3429.0,,,,,
2014-12-24 00:00:00,AU88,au主力连续,572400.0,1000.0,238.5,,,,,,-0.0,572400.0,3577500.0,15.0,238.5
2014-12-25 00:00:00,AG88,ag主力连续,8193.6,15.0,3414.0,0.0,8193.6,51210.0,1.0,3414.0,,,,,
2014-12-25 00:00:00,AU88,au主力连续,571320.0,1000.0,238.05,,,,,,-0.0,571320.0,3570750.0,15.0,238.05
2014-12-26 00:00:00,AG88,ag主力连续,8280.0,15.0,3450.0,0.0,8280.0,51750.0,1.0,3450.0,,,,,
2014-12-26 00:00:00,AU88,au主力连续,574800.0,1000.0,239.5,,,,,,-0.0,574800.0,3592500.0,15.0,239.5
2014-12-29 00:00:00,AG88,ag主力连续,8340.0,15.0,3475.0,0.0,8340.0,52125.0,1.0,3475.0,,,,,
2014-12-29 00:00:00,AU88,au主力连续,579840.0,1000.0,241.6,,,,,,-0.0,579840.0,3624000.0,15.0,241.6
2014-12-30 00:00:00,AG88,ag主力连续,8294.4,15.0,3456.0,0.0,8294.4,51840.0,1.0,3456.0,,,,,
2014-12-30 00:00:00,AU88,au主力连续,576000.0,1000.0,240.0,,,,,,-0.0,576000.0,3600000.0,15.0,240.0
2014-12-31 00:00:00,AG88,ag主力连续,8452.8,15.0,3522.0,0.0,8452.8,52830.0,1.0,3522.0,,,,,
2014-12-31 00:00:00,AU88,au主力连续,579960.0,1000.0,241.65,,,,,,-0.0,579960.0,3624750.0,15.0,241.65
2015-01-05 00:00:00,AG88,ag主力连续,8416.8,15.0,3507.0,0.0,8416.8,52605.0,1.0,3507.0,,,,,
2015-01-05 00:00:00,AU88,au主力连续,581160.0,1000.0,242.15,,,,,,-0.0,581160.0,3632250.0,15.0,242.15
2015-01-06 00:00:00,AG88,ag主力连续,8529.6,15.0,3554.0,0.0,8529.6,53310.0,1.0,3554.0,,,,,
2015-01-06 00:00:00,AU88,au主力连续,586680.0,1000.0,244.45,,,,,,-0.0,586680.0,3666750.0,15.0,244.45
2015-01-07 00:00:00,AG88,ag主力连续,8529.6,15.0,3554.0,0.0,8529.6,53310.0,1.0,3554.0,,,,,
2015-01-07 00:00:00,AU88,au主力连续,588600.0,1000.0,245.25,,,,,,-0.0,588600.0,3678750.0,15.0,245.25
2015-01-08 00:00:00,AG88,ag主力连续,8515.2,15.0,3548.0,0.0,8515.2,53220.0,1.0,3548.0,,,,,
2015-01-08 00:00:00,AU88,au主力连续,586800.0,1000.0,244.5,,,,,,-0.0,586800.0,3667500.0,15.0,244.5
2015-01-09 00:00:00,AG88,ag主力连续,8532.0,15.0,3555.0,0.0,8532.0,53325.0,1.0,3555.0,,,,,
2015-01-09 00:00:00,AU88,au主力连续,588360.0,1000.0,245.15,,,,,,-0.0,588360.0,3677250.0,15.0,245.15
2015-01-12 00:00:00,AG88,ag主力连续,8642.4,15.0,3601.0,0.0,8642.4,54015.0,1.0,3601.0,,,,,
2015-01-12 00:00:00,AU88,au主力连续,594600.0,1000.0,247.75,,,,,,-0.0,594600.0,3716250.0,15.0,247.75
2015-01-13 00:00:00,AG88,ag主力连续,8678.4,15.0,3616.0,0.0,8678.4,54240.0,1.0,3616.0,,,,,
2015-01-13 00:00:00,AU88,au主力连续,597600.0,1000.0,249.0,,,,,,-0.0,597600.0,3735000.0,15.0,249.0
2015-01-14 00:00:00,AG88,ag主力连续,8659.2,15.0,3608.0,0.0,8659.2,54120.0,1.0,3608.0,,,,,
