[trades]
DataFrame
{"shape":[1,13],"dtypes":{"datetime":"object","trading_datetime":"object","order_book_id":"object","symbol":"object","side":"object","position_effect":"object","exec_id":"int64","tax":"int64","commission":"int64","last_quantity":"int64","last_price":"float64","order_id":"int64","transaction_cost":"int64"},"index_dtype":"datetime64[ns]","index_name":"datetime","columns":["datetime","trading_datetime","order_book_id","symbol","side","position_effect","exec_id","tax","commission","last_quantity","last_price","order_id","transaction_cost"]}
,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2016-07-04 15:00:00,2016-07-04 15:00:00,2016-07-04 15:00:00,000001.XSHE,平安银行,BUY,OPEN,17612770310487,0,5,100,8.91,17612770310688,5

[stock_positions]
DataFrame
{"shape":[264,6],"dtypes":{"order_book_id":"object","symbol":"object","quantity":"float64","last_price":"float64","avg_price":"float64","market_value":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["order_book_id","symbol","quantity","last_price","avg_price","market_value"]}
,order_book_id,symbol,quantity,last_price,avg_price,market_value
2016-08-05 00:00:00,000001.XSHE,平安银行,100.0,9.04,8.91,904.0
2016-08-08 00:00:00,000001.XSHE,平安银行,100.0,9.11,8.91,911.0
2016-08-09 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2016-08-10 00:00:00,000001.XSHE,平安银行,100.0,9.14,8.91,914.0
2016-08-11 00:00:00,000001.XSHE,平安银行,100.0,9.22,8.91,922.0
2016-08-12 00:00:00,000001.XSHE,平安银行,100.0,9.5,8.91,950.0
2016-08-15 00:00:00,000001.XSHE,平安银行,100.0,9.68,8.91,968.0
2016-08-16 00:00:00,000001.XSHE,平安银行,100.0,9.52,8.91,952.0
2016-08-17 00:00:00,000001.XSHE,平安银行,100.0,9.55,8.91,955.0
2016-08-18 00:00:00,000001.XSHE,平安银行,100.0,9.5,8.91,950.0
2016-08-19 00:00:00,000001.XSHE,平安银行,100.0,9.51,8.91,951.0
2016-08-22 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2016-08-23 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2016-08-24 00:00:00,000001.XSHE,平安银行,100.0,9.43,8.91,943.0
2016-08-25 00:00:00,000001.XSHE,平安银行,100.0,9.44,8.91,944.0
2016-08-26 00:00:00,000001.XSHE,平安银行,100.0,9.45,8.91,945.0
2016-08-29 00:00:00,000001.XSHE,平安银行,100.0,9.42,8.91,942.0
2016-08-30 00:00:00,000001.XSHE,平安银行,100.0,9.47,8.91,947.0
2016-08-31 00:00:00,000001.XSHE,平安银行,100.0,9.49,8.91,949.0
2016-09-01 00:00:00,000001.XSHE,平安银行,100.0,9.45,8.91,945.0
2016-09-02 00:00:00,000001.XSHE,平安银行,100.0,9.45,8.91,945.0
2016-09-05 00:00:00,000001.XSHE,平安银行,100.0,9.42,8.91,942.0
2016-09-06 00:00:00,000001.XSHE,平安银行,100.0,9.41,8.91,941.0
2016-09-07 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2016-09-08 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2016-09-09 00:00:00,000001.XSHE,平安银行,100.0,9.38,8.91,938.0
2016-09-12 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2016-09-13 00:00:00,000001.XSHE,平安银行,100.0,9.19,8.91,919.0
2016-09-14 00:00:00,000001.XSHE,平安银行,100.0,9.06,8.91,906.0
2016-09-19 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2016-09-20 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2016-09-21 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2016-09-22 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2016-09-23 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2016-09-26 00:00:00,000001.XSHE,平安银行,100.0,9.04,8.91,904.0
2016-09-27 00:00:00,000001.XSHE,平安银行,100.0,9.06,8.91,906.0
2016-09-28 00:00:00,000001.XSHE,平安银行,100.0,9.05,8.91,905.0
2016-09-29 00:00:00,000001.XSHE,平安银行,100.0,9.06,8.91,906.0
2016-09-30 00:00:00,000001.XSHE,平安银行,100.0,9.07,8.91,907.0
2016-10-10 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2016-10-11 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2016-10-12 00:00:00,000001.XSHE,平安银行,100.0,9.13,8.91,913.0
2016-10-13 00:00:00,000001.XSHE,平安银行,100.0,9.07,8.91,907.0
2016-10-14 00:00:00,000001.XSHE,平安银行,100.0,9.09,8.91,909.0
2016-10-17 00:00:00,000001.XSHE,平安银行,100.0,9.05,8.91,905.0
2016-10-18 00:00:00,000001.XSHE,平安银行,100.0,9.09,8.91,909.0
2016-10-19 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2016-10-20 00:00:00,000001.XSHE,平安银行,100.0,9.07,8.91,907.0
2016-10-21 00:00:00,000001.XSHE,平安银行,100.0,9.13,8.91,913.0
2016-10-24 00:00:00,000001.XSHE,平安银行,100.0,9.24,8.91,924.0
2016-10-25 00:00:00,000001.XSHE,平安银行,100.0,9.21,8.91,921.0
2016-10-26 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2016-10-27 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2016-10-28 00:00:00,000001.XSHE,平安银行,100.0,9.17,8.91,917.0
2016-10-31 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2016-11-01 00:00:00,000001.XSHE,平安银行,100.0,9.14,8.91,914.0
2016-11-02 00:00:00,000001.XSHE,平安银行,100.0,9.07,8.91,907.0
2016-11-03 00:00:00,000001.XSHE,平安银行,100.0,9.13,8.91,913.0
2016-11-04 00:00:00,000001.XSHE,平安银行,100.0,9.11,8.91,911.0
2016-11-07 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2016-11-08 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2016-11-09 00:00:00,000001.XSHE,平安银行,100.0,9.07,8.91,907.0
2016-11-10 00:00:00,000001.XSHE,平安银行,100.0,9.14,8.91,914.0
2016-11-11 00:00:00,000001.XSHE,平安银行,100.0,9.18,8.91,918.0
2016-11-14 00:00:00,000001.XSHE,平安银行,100.0,9.22,8.91,922.0
2016-11-15 00:00:00,000001.XSHE,平安银行,100.0,9.23,8.91,923.0
2016-11-16 00:00:00,000001.XSHE,平安银行,100.0,9.23,8.91,923.0
2016-11-17 00:00:00,000001.XSHE,平安银行,100.0,9.21,8.91,921.0
2016-11-18 00:00:00,000001.XSHE,平安银行,100.0,9.18,8.91,918.0
2016-11-21 00:00:00,000001.XSHE,平安银行,100.0,9.24,8.91,924.0
2016-11-22 00:00:00,000001.XSHE,平安银行,100.0,9.36,8.91,936.0
2016-11-23 00:00:00,000001.XSHE,平安银行,100.0,9.45,8.91,945.0
2016-11-24 00:00:00,000001.XSHE,平安银行,100.0,9.47,8.91,947.0
2016-11-25 00:00:00,000001.XSHE,平安银行,100.0,9.62,8.91,962.0
2016-11-28 00:00:00,000001.XSHE,平安银行,100.0,9.63,8.91,963.0
2016-11-29 00:00:00,000001.XSHE,平安银行,100.0,9.62,8.91,962.0
2016-11-30 00:00:00,000001.XSHE,平安银行,100.0,9.55,8.91,955.0
2016-12-01 00:00:00,000001.XSHE,平安银行,100.0,9.6,8.91,960.0
2016-12-02 00:00:00,000001.XSHE,平安银行,100.0,9.55,8.91,955.0
2016-12-05 00:00:00,000001.XSHE,平安银行,100.0,9.46,8.91,946.0
2016-12-06 00:00:00,000001.XSHE,平安银行,100.0,9.49,8.91,949.0
2016-12-07 00:00:00,000001.XSHE,平安银行,100.0,9.48,8.91,948.0
2016-12-08 00:00:00,000001.XSHE,平安银行,100.0,9.52,8.91,952.0
2016-12-09 00:00:00,000001.XSHE,平安银行,100.0,9.65,8.91,965.0
2016-12-12 00:00:00,000001.XSHE,平安银行,100.0,9.5,8.91,950.0
2016-12-13 00:00:00,000001.XSHE,平安银行,100.0,9.42,8.91,942.0
2016-12-14 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2016-12-15 00:00:00,000001.XSHE,平安银行,100.0,9.25,8.91,925.0
2016-12-16 00:00:00,000001.XSHE,平安银行,100.0,9.25,8.91,925.0
2016-12-19 00:00:00,000001.XSHE,平安银行,100.0,9.2,8.91,920.0
2016-12-20 00:00:00,000001.XSHE,平安银行,100.0,9.11,8.91,911.0
2016-12-21 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2016-12-22 00:00:00,000001.XSHE,平安银行,100.0,9.14,8.91,914.0
2016-12-23 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2016-12-26 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2016-12-27 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2016-12-28 00:00:00,000001.XSHE,平安银行,100.0,9.06,8.91,906.0
2016-12-29 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2016-12-30 00:00:00,000001.XSHE,平安银行,100.0,9.1,8.91,910.0
2017-01-03 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2017-01-04 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2017-01-05 00:00:00,000001.XSHE,平安银行,100.0,9.17,8.91,917.0
2017-01-06 00:00:00,000001.XSHE,平安银行,100.0,9.13,8.91,913.0
2017-01-09 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2017-01-10 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2017-01-11 00:00:00,000001.XSHE,平安银行,100.0,9.14,8.91,914.0
2017-01-12 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2017-01-13 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2017-01-16 00:00:00,000001.XSHE,平安银行,100.0,9.14,8.91,914.0
2017-01-17 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2017-01-18 00:00:00,000001.XSHE,平安银行,100.0,9.17,8.91,917.0
2017-01-19 00:00:00,000001.XSHE,平安银行,100.0,9.18,8.91,918.0
2017-01-20 00:00:00,000001.XSHE,平安银行,100.0,9.22,8.91,922.0
2017-01-23 00:00:00,000001.XSHE,平安银行,100.0,9.22,8.91,922.0
2017-01-24 00:00:00,000001.XSHE,平安银行,100.0,9.27,8.91,927.0
2017-01-25 00:00:00,000001.XSHE,平安银行,100.0,9.26,8.91,926.0
2017-01-26 00:00:00,000001.XSHE,平安银行,100.0,9.33,8.91,933.0
2017-02-03 00:00:00,000001.XSHE,平安银行,100.0,9.26,8.91,926.0
2017-02-06 00:00:00,000001.XSHE,平安银行,100.0,9.31,8.91,931.0
2017-02-07 00:00:00,000001.XSHE,平安银行,100.0,9.3,8.91,930.0
2017-02-08 00:00:00,000001.XSHE,平安银行,100.0,9.3,8.91,930.0
2017-02-09 00:00:00,000001.XSHE,平安银行,100.0,9.31,8.91,931.0
2017-02-10 00:00:00,000001.XSHE,平安银行,100.0,9.33,8.91,933.0
2017-02-13 00:00:00,000001.XSHE,平安银行,100.0,9.41,8.91,941.0
2017-02-14 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2017-02-15 00:00:00,000001.XSHE,平安银行,100.0,9.45,8.91,945.0
2017-02-16 00:00:00,000001.XSHE,平安银行,100.0,9.46,8.91,946.0
2017-02-17 00:00:00,000001.XSHE,平安银行,100.0,9.39,8.91,939.0
2017-02-20 00:00:00,000001.XSHE,平安银行,100.0,9.56,8.91,956.0
2017-02-21 00:00:00,000001.XSHE,平安银行,100.0,9.57,8.91,957.0
2017-02-22 00:00:00,000001.XSHE,平安银行,100.0,9.57,8.91,957.0
2017-02-23 00:00:00,000001.XSHE,平安银行,100.0,9.51,8.91,951.0
2017-02-24 00:00:00,000001.XSHE,平安银行,100.0,9.5,8.91,950.0
2017-02-27 00:00:00,000001.XSHE,平安银行,100.0,9.43,8.91,943.0
2017-02-28 00:00:00,000001.XSHE,平安银行,100.0,9.48,8.91,948.0
2017-03-01 00:00:00,000001.XSHE,平安银行,100.0,9.49,8.91,949.0
2017-03-02 00:00:00,000001.XSHE,平安银行,100.0,9.43,8.91,943.0
2017-03-03 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2017-03-06 00:00:00,000001.XSHE,平安银行,100.0,9.45,8.91,945.0
2017-03-07 00:00:00,000001.XSHE,平安银行,100.0,9.45,8.91,945.0
2017-03-08 00:00:00,000001.XSHE,平安银行,100.0,9.42,8.91,942.0
2017-03-09 00:00:00,000001.XSHE,平安银行,100.0,9.38,8.91,938.0
2017-03-10 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2017-03-13 00:00:00,000001.XSHE,平安银行,100.0,9.44,8.91,944.0
2017-03-14 00:00:00,000001.XSHE,平安银行,100.0,9.44,8.91,944.0
2017-03-15 00:00:00,000001.XSHE,平安银行,100.0,9.48,8.91,948.0
2017-03-16 00:00:00,000001.XSHE,平安银行,100.0,9.52,8.91,952.0
2017-03-17 00:00:00,000001.XSHE,平安银行,100.0,9.31,8.91,931.0
2017-03-20 00:00:00,000001.XSHE,平安银行,100.0,9.25,8.91,925.0
2017-03-21 00:00:00,000001.XSHE,平安银行,100.0,9.24,8.91,924.0
2017-03-22 00:00:00,000001.XSHE,平安银行,100.0,9.16,8.91,916.0
2017-03-23 00:00:00,000001.XSHE,平安银行,100.0,9.2,8.91,920.0
2017-03-24 00:00:00,000001.XSHE,平安银行,100.0,9.19,8.91,919.0
2017-03-27 00:00:00,000001.XSHE,平安银行,100.0,9.14,8.91,914.0
2017-03-28 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2017-03-29 00:00:00,000001.XSHE,平安银行,100.0,9.11,8.91,911.0
2017-03-30 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2017-03-31 00:00:00,000001.XSHE,平安银行,100.0,9.17,8.91,917.0
2017-04-05 00:00:00,000001.XSHE,平安银行,100.0,9.21,8.91,921.0
2017-04-06 00:00:00,000001.XSHE,平安银行,100.0,9.2,8.91,920.0
2017-04-07 00:00:00,000001.XSHE,平安银行,100.0,9.2,8.91,920.0
2017-04-10 00:00:00,000001.XSHE,平安银行,100.0,9.18,8.91,918.0
2017-04-11 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2017-04-12 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2017-04-13 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2017-04-14 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2017-04-17 00:00:00,000001.XSHE,平安银行,100.0,9.1,8.91,910.0
2017-04-18 00:00:00,000001.XSHE,平安银行,100.0,9.05,8.91,905.0
2017-04-19 00:00:00,000001.XSHE,平安银行,100.0,8.91,8.91,891.0
2017-04-20 00:00:00,000001.XSHE,平安银行,100.0,8.92,8.91,892.0
2017-04-21 00:00:00,000001.XSHE,平安银行,100.0,8.97,8.91,897.0
2017-04-24 00:00:00,000001.XSHE,平安银行,100.0,8.93,8.91,893.0
2017-04-25 00:00:00,000001.XSHE,平安银行,100.0,9.0,8.91,900.0
2017-04-26 00:00:00,000001.XSHE,平安银行,100.0,8.99,8.91,899.0
2017-04-27 00:00:00,000001.XSHE,平安银行,100.0,8.97,8.91,897.0
2017-04-28 00:00:00,000001.XSHE,平安银行,100.0,8.99,8.91,899.0
2017-05-02 00:00:00,000001.XSHE,平安银行,100.0,8.94,8.91,894.0
2017-05-03 00:00:00,000001.XSHE,平安银行,100.0,8.91,8.91,891.0
2017-05-04 00:00:00,000001.XSHE,平安银行,100.0,8.74,8.91,874.0
2017-05-05 00:00:00,000001.XSHE,平安银行,100.0,8.63,8.91,863.0
2017-05-08 00:00:00,000001.XSHE,平安银行,100.0,8.57,8.91,857.0
2017-05-09 00:00:00,000001.XSHE,平安银行,100.0,8.64,8.91,864.0
2017-05-10 00:00:00,000001.XSHE,平安银行,100.0,8.67,8.91,867.0
2017-05-11 00:00:00,000001.XSHE,平安银行,100.0,8.7,8.91,870.0
2017-05-12 00:00:00,000001.XSHE,平安银行,100.0,8.9,8.91,890.0
2017-05-15 00:00:00,000001.XSHE,平安银行,100.0,8.86,8.91,886.0
2017-05-16 00:00:00,000001.XSHE,平安银行,100.0,8.84,8.91,884.0
2017-05-17 00:00:00,000001.XSHE,平安银行,100.0,8.77,8.91,877.0
2017-05-18 00:00:00,000001.XSHE,平安银行,100.0,8.73,8.91,873.0
2017-05-19 00:00:00,000001.XSHE,平安银行,100.0,8.69,8.91,869.0
2017-05-22 00:00:00,000001.XSHE,平安银行,100.0,8.68,8.91,868.0
2017-05-23 00:00:00,000001.XSHE,平安银行,100.0,8.79,8.91,879.0
2017-05-24 00:00:00,000001.XSHE,平安银行,100.0,8.81,8.91,881.0
2017-05-25 00:00:00,000001.XSHE,平安银行,100.0,9.1,8.91,910.0
2017-05-26 00:00:00,000001.XSHE,平安银行,100.0,9.1,8.91,910.0
2017-05-31 00:00:00,000001.XSHE,平安银行,100.0,9.2,8.91,920.0
2017-06-01 00:00:00,000001.XSHE,平安银行,100.0,9.19,8.91,919.0
2017-06-02 00:00:00,000001.XSHE,平安银行,100.0,9.17,8.91,917.0
2017-06-05 00:00:00,000001.XSHE,平安银行,100.0,9.03,8.91,903.0
2017-06-06 00:00:00,000001.XSHE,平安银行,100.0,9.04,8.91,904.0
2017-06-07 00:00:00,000001.XSHE,平安银行,100.0,9.13,8.91,913.0
2017-06-08 00:00:00,000001.XSHE,平安银行,100.0,9.13,8.91,913.0
2017-06-09 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2017-06-12 00:00:00,000001.XSHE,平安银行,100.0,9.11,8.91,911.0
2017-06-13 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2017-06-14 00:00:00,000001.XSHE,平安银行,100.0,9.08,8.91,908.0
2017-06-15 00:00:00,000001.XSHE,平安银行,100.0,9.04,8.91,904.0
2017-06-16 00:00:00,000001.XSHE,平安银行,100.0,9.02,8.91,902.0
2017-06-19 00:00:00,000001.XSHE,平安银行,100.0,9.13,8.91,913.0
2017-06-20 00:00:00,000001.XSHE,平安银行,100.0,9.12,8.91,912.0
2017-06-21 00:00:00,000001.XSHE,平安银行,100.0,9.15,8.91,915.0
2017-06-22 00:00:00,000001.XSHE,平安银行,100.0,9.25,8.91,925.0
2017-06-23 00:00:00,000001.XSHE,平安银行,100.0,9.25,8.91,925.0
2017-06-26 00:00:00,000001.XSHE,平安银行,100.0,9.3,8.91,930.0
2017-06-27 00:00:00,000001.XSHE,平安银行,100.0,9.36,8.91,936.0
2017-06-28 00:00:00,000001.XSHE,平安银行,100.0,9.43,8.91,943.0
2017-06-29 00:00:00,000001.XSHE,平安银行,100.0,9.43,8.91,943.0
2017-06-30 00:00:00,000001.XSHE,平安银行,100.0,9.39,8.91,939.0
2017-07-03 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2017-07-04 00:00:00,000001.XSHE,平安银行,100.0,9.34,8.91,934.0
2017-07-05 00:00:00,000001.XSHE,平安银行,100.0,9.37,8.91,937.0
2017-07-06 00:00:00,000001.XSHE,平安银行,100.0,9.4,8.91,940.0
2017-07-07 00:00:00,000001.XSHE,平安银行,100.0,9.47,8.91,947.0
2017-07-10 00:00:00,000001.XSHE,平安银行,100.0,9.59,8.91,959.0
2017-07-11 00:00:00,000001.XSHE,平安银行,100.0,10.25,8.91,1025.0
2017-07-12 00:00:00,000001.XSHE,平安银行,100.0,10.34,8.91,1034.0
2017-07-13 00:00:00,000001.XSHE,平安银行,100.0,10.9,8.91,1090.0
2017-07-14 00:00:00,000001.XSHE,平安银行,100.0,10.9,8.91,1090.0
2017-07-17 00:00:00,000001.XSHE,平安银行,100.0,10.81,8.91,1081.0
2017-07-18 00:00:00,000001.XSHE,平安银行,100.0,11.05,8.91,1105.0
2017-07-19 00:00:00,000001.XSHE,平安银行,100.0,11.09,8.91,1109.0
2017-07-20 00:00:00,000001.XSHE,平安银行,100.0,10.97,8.91,1097.0
2017-07-21 00:00:00,000001.XSHE,平安银行,100.0,10.89,8.752,1089.0
2017-07-24 00:00:00,000001.XSHE,平安银行,100.0,10.95,8.752,1095.0
2017-07-25 00:00:00,000001.XSHE,平安银行,100.0,11.0,8.752,1100.0
2017-07-26 00:00:00,000001.XSHE,平安银行,100.0,10.74,8.752,1074.0
2017-07-27 00:00:00,000001.XSHE,平安银行,100.0,10.59,8.752,1059.0
2017-07-28 00:00:00,000001.XSHE,平安银行,100.0,10.74,8.752,1074.0
2017-07-31 00:00:00,000001.XSHE,平安银行,100.0,10.67,8.752,1067.0
2017-08-01 00:00:00,000001.XSHE,平安银行,100.0,11.04,8.752,1104.0

[stock_account]
DataFrame
{"shape":[265,4],"dtypes":{"cash":"float64","transaction_cost":"float64","market_value":"float64","total_value":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["cash","transaction_cost","market_value","total_value"]}
,cash,transaction_cost,market_value,total_value
2016-07-01 00:00:00,1000000.0,0.0,0.0,1000000.0
2016-07-04 00:00:00,999104.0,5.0,881.0,999985.0
2016-07-05 00:00:00,999104.0,0.0,881.0,999985.0
2016-07-06 00:00:00,999104.0,0.0,879.0,999983.0
2016-07-07 00:00:00,999104.0,0.0,878.0,999982.0
2016-07-08 00:00:00,999104.0,0.0,874.0,999978.0
2016-07-11 00:00:00,999104.0,0.0,875.0,999979.0
2016-07-12 00:00:00,999104.0,0.0,888.0,999992.0
2016-07-13 00:00:00,999104.0,0.0,899.0,1000003.0
2016-07-14 00:00:00,999104.0,0.0,894.0,999998.0
2016-07-15 00:00:00,999104.0,0.0,899.0,1000003.0
2016-07-18 00:00:00,999104.0,0.0,904.0,1000008.0
2016-07-19 00:00:00,999104.0,0.0,897.0,1000001.0
2016-07-20 00:00:00,999104.0,0.0,896.0,1000000.0
2016-07-21 00:00:00,999104.0,0.0,899.0,1000003.0
2016-07-22 00:00:00,999104.0,0.0,894.0,999998.0
2016-07-25 00:00:00,999104.0,0.0,898.0,1000002.0
2016-07-26 00:00:00,999104.0,0.0,911.0,1000015.0
2016-07-27 00:00:00,999104.0,0.0,901.0,1000005.0
2016-07-28 00:00:00,999104.0,0.0,908.0,1000012.0
2016-07-29 00:00:00,999104.0,0.0,920.0,1000024.0
2016-08-01 00:00:00,999104.0,0.0,928.0,1000032.0
2016-08-02 00:00:00,999104.0,0.0,925.0,1000029.0
2016-08-03 00:00:00,999104.0,0.0,918.0,1000022.0
2016-08-04 00:00:00,999104.0,0.0,899.0,1000003.0
2016-08-05 00:00:00,999104.0,0.0,904.0,1000008.0
2016-08-08 00:00:00,999104.0,0.0,911.0,1000015.0
2016-08-09 00:00:00,999104.0,0.0,915.0,1000019.0
2016-08-10 00:00:00,999104.0,0.0,914.0,1000018.0
2016-08-11 00:00:00,999104.0,0.0,922.0,1000026.0
2016-08-12 00:00:00,999104.0,0.0,950.0,1000054.0
2016-08-15 00:00:00,999104.0,0.0,968.0,1000072.0
2016-08-16 00:00:00,999104.0,0.0,952.0,1000056.0
2016-08-17 00:00:00,999104.0,0.0,955.0,1000059.0
2016-08-18 00:00:00,999104.0,0.0,950.0,1000054.0
2016-08-19 00:00:00,999104.0,0.0,951.0,1000055.0
2016-08-22 00:00:00,999104.0,0.0,940.0,1000044.0
2016-08-23 00:00:00,999104.0,0.0,940.0,1000044.0
2016-08-24 00:00:00,999104.0,0.0,943.0,1000047.0
2016-08-25 00:00:00,999104.0,0.0,944.0,1000048.0
2016-08-26 00:00:00,999104.0,0.0,945.0,1000049.0
2016-08-29 00:00:00,999104.0,0.0,942.0,1000046.0
2016-08-30 00:00:00,999104.0,0.0,947.0,1000051.0
2016-08-31 00:00:00,999104.0,0.0,949.0,1000053.0
2016-09-01 00:00:00,999104.0,0.0,945.0,1000049.0
2016-09-02 00:00:00,999104.0,0.0,945.0,1000049.0
2016-09-05 00:00:00,999104.0,0.0,942.0,1000046.0
2016-09-06 00:00:00,999104.0,0.0,941.0,1000045.0
2016-09-07 00:00:00,999104.0,0.0,940.0,1000044.0
2016-09-08 00:00:00,999104.0,0.0,940.0,1000044.0
2016-09-09 00:00:00,999104.0,0.0,938.0,1000042.0
2016-09-12 00:00:00,999104.0,0.0,916.0,1000020.0
